
cachezoom_kernel.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
    7a98:	90                   	nop
    7a99:	90                   	nop
    7a9a:	90                   	nop
    7a9b:	90                   	nop
    7a9c:	90                   	nop
    7a9d:	90                   	nop
    7a9e:	90                   	nop
    7a9f:	90                   	nop
    7aa0:	90                   	nop
    7aa1:	90                   	nop
    7aa2:	90                   	nop
    7aa3:	90                   	nop
    7aa4:	90                   	nop
    7aa5:	90                   	nop
    7aa6:	90                   	nop
    7aa7:	90                   	nop
    7aa8:	90                   	nop
    7aa9:	90                   	nop
    7aaa:	90                   	nop
    7aab:	90                   	nop
    7aac:	90                   	nop
    7aad:	90                   	nop
    7aae:	90                   	nop
    7aaf:	90                   	nop
    7ab0:	90                   	nop
    7ab1:	90                   	nop
    7ab2:	90                   	nop
    7ab3:	90                   	nop
    7ab4:	90                   	nop
    7ab5:	90                   	nop
    7ab6:	90                   	nop
    7ab7:	90                   	nop
    7ab8:	90                   	nop
    7ab9:	90                   	nop
    7aba:	90                   	nop
    7abb:	90                   	nop
    7abc:	90                   	nop
    7abd:	90                   	nop
    7abe:	90                   	nop
    7abf:	90                   	nop
    7ac0:	e9 3b 90 ff ff       	jmpq   b00 <attack_handler+0x770>
    7ac5:	90                   	nop
    7ac6:	90                   	nop
    7ac7:	90                   	nop
    7ac8:	90                   	nop
    7ac9:	90                   	nop
    7aca:	90                   	nop
    7acb:	90                   	nop
    7acc:	90                   	nop
    7acd:	90                   	nop
    7ace:	90                   	nop
    7acf:	90                   	nop
    7ad0:	90                   	nop
    7ad1:	90                   	nop
    7ad2:	90                   	nop
    7ad3:	90                   	nop
    7ad4:	90                   	nop
    7ad5:	90                   	nop
    7ad6:	90                   	nop
    7ad7:	90                   	nop
    7ad8:	90                   	nop
    7ad9:	90                   	nop
    7ada:	90                   	nop
    7adb:	90                   	nop
    7adc:	90                   	nop
    7add:	90                   	nop
    7ade:	90                   	nop
    7adf:	90                   	nop
    7ae0:	90                   	nop
    7ae1:	90                   	nop
    7ae2:	90                   	nop
    7ae3:	90                   	nop
    7ae4:	90                   	nop
    7ae5:	90                   	nop
    7ae6:	90                   	nop
    7ae7:	90                   	nop
    7ae8:	90                   	nop
    7ae9:	90                   	nop
    7aea:	90                   	nop
    7aeb:	90                   	nop
    7aec:	90                   	nop
    7aed:	90                   	nop
    7aee:	90                   	nop
    7aef:	90                   	nop
    7af0:	90                   	nop
    7af1:	90                   	nop
    7af2:	90                   	nop
    7af3:	90                   	nop
    7af4:	90                   	nop
    7af5:	90                   	nop
    7af6:	90                   	nop
    7af7:	90                   	nop
    7af8:	90                   	nop
    7af9:	90                   	nop
    7afa:	90                   	nop
    7afb:	90                   	nop
    7afc:	90                   	nop
    7afd:	90                   	nop
    7afe:	90                   	nop
    7aff:	90                   	nop
    7b00:	e9 3b 90 ff ff       	jmpq   b40 <attack_handler+0x7b0>
    7b05:	90                   	nop
    7b06:	90                   	nop
    7b07:	90                   	nop
    7b08:	90                   	nop
    7b09:	90                   	nop
    7b0a:	90                   	nop
    7b0b:	90                   	nop
    7b0c:	90                   	nop
    7b0d:	90                   	nop
    7b0e:	90                   	nop
    7b0f:	90                   	nop
    7b10:	90                   	nop
    7b11:	90                   	nop
    7b12:	90                   	nop
    7b13:	90                   	nop
    7b14:	90                   	nop
    7b15:	90                   	nop
    7b16:	90                   	nop
    7b17:	90                   	nop
    7b18:	90                   	nop
    7b19:	90                   	nop
    7b1a:	90                   	nop
    7b1b:	90                   	nop
    7b1c:	90                   	nop
    7b1d:	90                   	nop
    7b1e:	90                   	nop
    7b1f:	90                   	nop
    7b20:	90                   	nop
    7b21:	90                   	nop
    7b22:	90                   	nop
    7b23:	90                   	nop
    7b24:	90                   	nop
    7b25:	90                   	nop
    7b26:	90                   	nop
    7b27:	90                   	nop
    7b28:	90                   	nop
    7b29:	90                   	nop
    7b2a:	90                   	nop
    7b2b:	90                   	nop
    7b2c:	90                   	nop
    7b2d:	90                   	nop
    7b2e:	90                   	nop
    7b2f:	90                   	nop
    7b30:	90                   	nop
    7b31:	90                   	nop
    7b32:	90                   	nop
    7b33:	90                   	nop
    7b34:	90                   	nop
    7b35:	90                   	nop
    7b36:	90                   	nop
    7b37:	90                   	nop
    7b38:	90                   	nop
    7b39:	90                   	nop
    7b3a:	90                   	nop
    7b3b:	90                   	nop
    7b3c:	90                   	nop
    7b3d:	90                   	nop
    7b3e:	90                   	nop
    7b3f:	90                   	nop
    7b40:	e9 3b 90 ff ff       	jmpq   b80 <attack_handler+0x7f0>
    7b45:	90                   	nop
    7b46:	90                   	nop
    7b47:	90                   	nop
    7b48:	90                   	nop
    7b49:	90                   	nop
    7b4a:	90                   	nop
    7b4b:	90                   	nop
    7b4c:	90                   	nop
    7b4d:	90                   	nop
    7b4e:	90                   	nop
    7b4f:	90                   	nop
    7b50:	90                   	nop
    7b51:	90                   	nop
    7b52:	90                   	nop
    7b53:	90                   	nop
    7b54:	90                   	nop
    7b55:	90                   	nop
    7b56:	90                   	nop
    7b57:	90                   	nop
    7b58:	90                   	nop
    7b59:	90                   	nop
    7b5a:	90                   	nop
    7b5b:	90                   	nop
    7b5c:	90                   	nop
    7b5d:	90                   	nop
    7b5e:	90                   	nop
    7b5f:	90                   	nop
    7b60:	90                   	nop
    7b61:	90                   	nop
    7b62:	90                   	nop
    7b63:	90                   	nop
    7b64:	90                   	nop
    7b65:	90                   	nop
    7b66:	90                   	nop
    7b67:	90                   	nop
    7b68:	90                   	nop
    7b69:	90                   	nop
    7b6a:	90                   	nop
    7b6b:	90                   	nop
    7b6c:	90                   	nop
    7b6d:	90                   	nop
    7b6e:	90                   	nop
    7b6f:	90                   	nop
    7b70:	90                   	nop
    7b71:	90                   	nop
    7b72:	90                   	nop
    7b73:	90                   	nop
    7b74:	90                   	nop
    7b75:	90                   	nop
    7b76:	90                   	nop
    7b77:	90                   	nop
    7b78:	90                   	nop
    7b79:	90                   	nop
    7b7a:	90                   	nop
    7b7b:	90                   	nop
    7b7c:	90                   	nop
    7b7d:	90                   	nop
    7b7e:	90                   	nop
    7b7f:	90                   	nop
    7b80:	e9 3b 90 ff ff       	jmpq   bc0 <attack_handler+0x830>
    7b85:	90                   	nop
    7b86:	90                   	nop
    7b87:	90                   	nop
    7b88:	90                   	nop
    7b89:	90                   	nop
    7b8a:	90                   	nop
    7b8b:	90                   	nop
    7b8c:	90                   	nop
    7b8d:	90                   	nop
    7b8e:	90                   	nop
    7b8f:	90                   	nop
    7b90:	90                   	nop
    7b91:	90                   	nop
    7b92:	90                   	nop
    7b93:	90                   	nop
    7b94:	90                   	nop
    7b95:	90                   	nop
    7b96:	90                   	nop
    7b97:	90                   	nop
    7b98:	90                   	nop
    7b99:	90                   	nop
    7b9a:	90                   	nop
    7b9b:	90                   	nop
    7b9c:	90                   	nop
    7b9d:	90                   	nop
    7b9e:	90                   	nop
    7b9f:	90                   	nop
    7ba0:	90                   	nop
    7ba1:	90                   	nop
    7ba2:	90                   	nop
    7ba3:	90                   	nop
    7ba4:	90                   	nop
    7ba5:	90                   	nop
    7ba6:	90                   	nop
    7ba7:	90                   	nop
    7ba8:	90                   	nop
    7ba9:	90                   	nop
    7baa:	90                   	nop
    7bab:	90                   	nop
    7bac:	90                   	nop
    7bad:	90                   	nop
    7bae:	90                   	nop
    7baf:	90                   	nop
    7bb0:	90                   	nop
    7bb1:	90                   	nop
    7bb2:	90                   	nop
    7bb3:	90                   	nop
    7bb4:	90                   	nop
    7bb5:	90                   	nop
    7bb6:	90                   	nop
    7bb7:	90                   	nop
    7bb8:	90                   	nop
    7bb9:	90                   	nop
    7bba:	90                   	nop
    7bbb:	90                   	nop
    7bbc:	90                   	nop
    7bbd:	90                   	nop
    7bbe:	90                   	nop
    7bbf:	90                   	nop
    7bc0:	e9 3b 90 ff ff       	jmpq   c00 <attack_handler+0x870>
    7bc5:	90                   	nop
    7bc6:	90                   	nop
    7bc7:	90                   	nop
    7bc8:	90                   	nop
    7bc9:	90                   	nop
    7bca:	90                   	nop
    7bcb:	90                   	nop
    7bcc:	90                   	nop
    7bcd:	90                   	nop
    7bce:	90                   	nop
    7bcf:	90                   	nop
    7bd0:	90                   	nop
    7bd1:	90                   	nop
    7bd2:	90                   	nop
    7bd3:	90                   	nop
    7bd4:	90                   	nop
    7bd5:	90                   	nop
    7bd6:	90                   	nop
    7bd7:	90                   	nop
    7bd8:	90                   	nop
    7bd9:	90                   	nop
    7bda:	90                   	nop
    7bdb:	90                   	nop
    7bdc:	90                   	nop
    7bdd:	90                   	nop
    7bde:	90                   	nop
    7bdf:	90                   	nop
    7be0:	90                   	nop
    7be1:	90                   	nop
    7be2:	90                   	nop
    7be3:	90                   	nop
    7be4:	90                   	nop
    7be5:	90                   	nop
    7be6:	90                   	nop
    7be7:	90                   	nop
    7be8:	90                   	nop
    7be9:	90                   	nop
    7bea:	90                   	nop
    7beb:	90                   	nop
    7bec:	90                   	nop
    7bed:	90                   	nop
    7bee:	90                   	nop
    7bef:	90                   	nop
    7bf0:	90                   	nop
    7bf1:	90                   	nop
    7bf2:	90                   	nop
    7bf3:	90                   	nop
    7bf4:	90                   	nop
    7bf5:	90                   	nop
    7bf6:	90                   	nop
    7bf7:	90                   	nop
    7bf8:	90                   	nop
    7bf9:	90                   	nop
    7bfa:	90                   	nop
    7bfb:	90                   	nop
    7bfc:	90                   	nop
    7bfd:	90                   	nop
    7bfe:	90                   	nop
    7bff:	90                   	nop
    7c00:	e9 3b 90 ff ff       	jmpq   c40 <attack_handler+0x8b0>
    7c05:	90                   	nop
    7c06:	90                   	nop
    7c07:	90                   	nop
    7c08:	90                   	nop
    7c09:	90                   	nop
    7c0a:	90                   	nop
    7c0b:	90                   	nop
    7c0c:	90                   	nop
    7c0d:	90                   	nop
    7c0e:	90                   	nop
    7c0f:	90                   	nop
    7c10:	90                   	nop
    7c11:	90                   	nop
    7c12:	90                   	nop
    7c13:	90                   	nop
    7c14:	90                   	nop
    7c15:	90                   	nop
    7c16:	90                   	nop
    7c17:	90                   	nop
    7c18:	90                   	nop
    7c19:	90                   	nop
    7c1a:	90                   	nop
    7c1b:	90                   	nop
    7c1c:	90                   	nop
    7c1d:	90                   	nop
    7c1e:	90                   	nop
    7c1f:	90                   	nop
    7c20:	90                   	nop
    7c21:	90                   	nop
    7c22:	90                   	nop
    7c23:	90                   	nop
    7c24:	90                   	nop
    7c25:	90                   	nop
    7c26:	90                   	nop
    7c27:	90                   	nop
    7c28:	90                   	nop
    7c29:	90                   	nop
    7c2a:	90                   	nop
    7c2b:	90                   	nop
    7c2c:	90                   	nop
    7c2d:	90                   	nop
    7c2e:	90                   	nop
    7c2f:	90                   	nop
    7c30:	90                   	nop
    7c31:	90                   	nop
    7c32:	90                   	nop
    7c33:	90                   	nop
    7c34:	90                   	nop
    7c35:	90                   	nop
    7c36:	90                   	nop
    7c37:	90                   	nop
    7c38:	90                   	nop
    7c39:	90                   	nop
    7c3a:	90                   	nop
    7c3b:	90                   	nop
    7c3c:	90                   	nop
    7c3d:	90                   	nop
    7c3e:	90                   	nop
    7c3f:	90                   	nop
    7c40:	e9 3b 90 ff ff       	jmpq   c80 <attack_handler+0x8f0>
    7c45:	90                   	nop
    7c46:	90                   	nop
    7c47:	90                   	nop
    7c48:	90                   	nop
    7c49:	90                   	nop
    7c4a:	90                   	nop
    7c4b:	90                   	nop
    7c4c:	90                   	nop
    7c4d:	90                   	nop
    7c4e:	90                   	nop
    7c4f:	90                   	nop
    7c50:	90                   	nop
    7c51:	90                   	nop
    7c52:	90                   	nop
    7c53:	90                   	nop
    7c54:	90                   	nop
    7c55:	90                   	nop
    7c56:	90                   	nop
    7c57:	90                   	nop
    7c58:	90                   	nop
    7c59:	90                   	nop
    7c5a:	90                   	nop
    7c5b:	90                   	nop
    7c5c:	90                   	nop
    7c5d:	90                   	nop
    7c5e:	90                   	nop
    7c5f:	90                   	nop
    7c60:	90                   	nop
    7c61:	90                   	nop
    7c62:	90                   	nop
    7c63:	90                   	nop
    7c64:	90                   	nop
    7c65:	90                   	nop
    7c66:	90                   	nop
    7c67:	90                   	nop
    7c68:	90                   	nop
    7c69:	90                   	nop
    7c6a:	90                   	nop
    7c6b:	90                   	nop
    7c6c:	90                   	nop
    7c6d:	90                   	nop
    7c6e:	90                   	nop
    7c6f:	90                   	nop
    7c70:	90                   	nop
    7c71:	90                   	nop
    7c72:	90                   	nop
    7c73:	90                   	nop
    7c74:	90                   	nop
    7c75:	90                   	nop
    7c76:	90                   	nop
    7c77:	90                   	nop
    7c78:	90                   	nop
    7c79:	90                   	nop
    7c7a:	90                   	nop
    7c7b:	90                   	nop
    7c7c:	90                   	nop
    7c7d:	90                   	nop
    7c7e:	90                   	nop
    7c7f:	90                   	nop
    7c80:	e9 3b 90 ff ff       	jmpq   cc0 <attack_handler+0x930>
    7c85:	90                   	nop
    7c86:	90                   	nop
    7c87:	90                   	nop
    7c88:	90                   	nop
    7c89:	90                   	nop
    7c8a:	90                   	nop
    7c8b:	90                   	nop
    7c8c:	90                   	nop
    7c8d:	90                   	nop
    7c8e:	90                   	nop
    7c8f:	90                   	nop
    7c90:	90                   	nop
    7c91:	90                   	nop
    7c92:	90                   	nop
    7c93:	90                   	nop
    7c94:	90                   	nop
    7c95:	90                   	nop
    7c96:	90                   	nop
    7c97:	90                   	nop
    7c98:	90                   	nop
    7c99:	90                   	nop
    7c9a:	90                   	nop
    7c9b:	90                   	nop
    7c9c:	90                   	nop
    7c9d:	90                   	nop
    7c9e:	90                   	nop
    7c9f:	90                   	nop
    7ca0:	90                   	nop
    7ca1:	90                   	nop
    7ca2:	90                   	nop
    7ca3:	90                   	nop
    7ca4:	90                   	nop
    7ca5:	90                   	nop
    7ca6:	90                   	nop
    7ca7:	90                   	nop
    7ca8:	90                   	nop
    7ca9:	90                   	nop
    7caa:	90                   	nop
    7cab:	90                   	nop
    7cac:	90                   	nop
    7cad:	90                   	nop
    7cae:	90                   	nop
    7caf:	90                   	nop
    7cb0:	90                   	nop
    7cb1:	90                   	nop
    7cb2:	90                   	nop
    7cb3:	90                   	nop
    7cb4:	90                   	nop
    7cb5:	90                   	nop
    7cb6:	90                   	nop
    7cb7:	90                   	nop
    7cb8:	90                   	nop
    7cb9:	90                   	nop
    7cba:	90                   	nop
    7cbb:	90                   	nop
    7cbc:	90                   	nop
    7cbd:	90                   	nop
    7cbe:	90                   	nop
    7cbf:	90                   	nop
    7cc0:	e9 3b 90 ff ff       	jmpq   d00 <attack_handler+0x970>
    7cc5:	90                   	nop
    7cc6:	90                   	nop
    7cc7:	90                   	nop
    7cc8:	90                   	nop
    7cc9:	90                   	nop
    7cca:	90                   	nop
    7ccb:	90                   	nop
    7ccc:	90                   	nop
    7ccd:	90                   	nop
    7cce:	90                   	nop
    7ccf:	90                   	nop
    7cd0:	90                   	nop
    7cd1:	90                   	nop
    7cd2:	90                   	nop
    7cd3:	90                   	nop
    7cd4:	90                   	nop
    7cd5:	90                   	nop
    7cd6:	90                   	nop
    7cd7:	90                   	nop
    7cd8:	90                   	nop
    7cd9:	90                   	nop
    7cda:	90                   	nop
    7cdb:	90                   	nop
    7cdc:	90                   	nop
    7cdd:	90                   	nop
    7cde:	90                   	nop
    7cdf:	90                   	nop
    7ce0:	90                   	nop
    7ce1:	90                   	nop
    7ce2:	90                   	nop
    7ce3:	90                   	nop
    7ce4:	90                   	nop
    7ce5:	90                   	nop
    7ce6:	90                   	nop
    7ce7:	90                   	nop
    7ce8:	90                   	nop
    7ce9:	90                   	nop
    7cea:	90                   	nop
    7ceb:	90                   	nop
    7cec:	90                   	nop
    7ced:	90                   	nop
    7cee:	90                   	nop
    7cef:	90                   	nop
    7cf0:	90                   	nop
    7cf1:	90                   	nop
    7cf2:	90                   	nop
    7cf3:	90                   	nop
    7cf4:	90                   	nop
    7cf5:	90                   	nop
    7cf6:	90                   	nop
    7cf7:	90                   	nop
    7cf8:	90                   	nop
    7cf9:	90                   	nop
    7cfa:	90                   	nop
    7cfb:	90                   	nop
    7cfc:	90                   	nop
    7cfd:	90                   	nop
    7cfe:	90                   	nop
    7cff:	90                   	nop
    7d00:	e9 3b 90 ff ff       	jmpq   d40 <attack_handler+0x9b0>
    7d05:	90                   	nop
    7d06:	90                   	nop
    7d07:	90                   	nop
    7d08:	90                   	nop
    7d09:	90                   	nop
    7d0a:	90                   	nop
    7d0b:	90                   	nop
    7d0c:	90                   	nop
    7d0d:	90                   	nop
    7d0e:	90                   	nop
    7d0f:	90                   	nop
    7d10:	90                   	nop
    7d11:	90                   	nop
    7d12:	90                   	nop
    7d13:	90                   	nop
    7d14:	90                   	nop
    7d15:	90                   	nop
    7d16:	90                   	nop
    7d17:	90                   	nop
    7d18:	90                   	nop
    7d19:	90                   	nop
    7d1a:	90                   	nop
    7d1b:	90                   	nop
    7d1c:	90                   	nop
    7d1d:	90                   	nop
    7d1e:	90                   	nop
    7d1f:	90                   	nop
    7d20:	90                   	nop
    7d21:	90                   	nop
    7d22:	90                   	nop
    7d23:	90                   	nop
    7d24:	90                   	nop
    7d25:	90                   	nop
    7d26:	90                   	nop
    7d27:	90                   	nop
    7d28:	90                   	nop
    7d29:	90                   	nop
    7d2a:	90                   	nop
    7d2b:	90                   	nop
    7d2c:	90                   	nop
    7d2d:	90                   	nop
    7d2e:	90                   	nop
    7d2f:	90                   	nop
    7d30:	90                   	nop
    7d31:	90                   	nop
    7d32:	90                   	nop
    7d33:	90                   	nop
    7d34:	90                   	nop
    7d35:	90                   	nop
    7d36:	90                   	nop
    7d37:	90                   	nop
    7d38:	90                   	nop
    7d39:	90                   	nop
    7d3a:	90                   	nop
    7d3b:	90                   	nop
    7d3c:	90                   	nop
    7d3d:	90                   	nop
    7d3e:	90                   	nop
    7d3f:	90                   	nop
    7d40:	e9 3b 90 ff ff       	jmpq   d80 <attack_handler+0x9f0>
    7d45:	90                   	nop
    7d46:	90                   	nop
    7d47:	90                   	nop
    7d48:	90                   	nop
    7d49:	90                   	nop
    7d4a:	90                   	nop
    7d4b:	90                   	nop
    7d4c:	90                   	nop
    7d4d:	90                   	nop
    7d4e:	90                   	nop
    7d4f:	90                   	nop
    7d50:	90                   	nop
    7d51:	90                   	nop
    7d52:	90                   	nop
    7d53:	90                   	nop
    7d54:	90                   	nop
    7d55:	90                   	nop
    7d56:	90                   	nop
    7d57:	90                   	nop
    7d58:	90                   	nop
    7d59:	90                   	nop
    7d5a:	90                   	nop
    7d5b:	90                   	nop
    7d5c:	90                   	nop
    7d5d:	90                   	nop
    7d5e:	90                   	nop
    7d5f:	90                   	nop
    7d60:	90                   	nop
    7d61:	90                   	nop
    7d62:	90                   	nop
    7d63:	90                   	nop
    7d64:	90                   	nop
    7d65:	90                   	nop
    7d66:	90                   	nop
    7d67:	90                   	nop
    7d68:	90                   	nop
    7d69:	90                   	nop
    7d6a:	90                   	nop
    7d6b:	90                   	nop
    7d6c:	90                   	nop
    7d6d:	90                   	nop
    7d6e:	90                   	nop
    7d6f:	90                   	nop
    7d70:	90                   	nop
    7d71:	90                   	nop
    7d72:	90                   	nop
    7d73:	90                   	nop
    7d74:	90                   	nop
    7d75:	90                   	nop
    7d76:	90                   	nop
    7d77:	90                   	nop
    7d78:	90                   	nop
    7d79:	90                   	nop
    7d7a:	90                   	nop
    7d7b:	90                   	nop
    7d7c:	90                   	nop
    7d7d:	90                   	nop
    7d7e:	90                   	nop
    7d7f:	90                   	nop
    7d80:	e9 3b 90 ff ff       	jmpq   dc0 <attack_handler+0xa30>
    7d85:	90                   	nop
    7d86:	90                   	nop
    7d87:	90                   	nop
    7d88:	90                   	nop
    7d89:	90                   	nop
    7d8a:	90                   	nop
    7d8b:	90                   	nop
    7d8c:	90                   	nop
    7d8d:	90                   	nop
    7d8e:	90                   	nop
    7d8f:	90                   	nop
    7d90:	90                   	nop
    7d91:	90                   	nop
    7d92:	90                   	nop
    7d93:	90                   	nop
    7d94:	90                   	nop
    7d95:	90                   	nop
    7d96:	90                   	nop
    7d97:	90                   	nop
    7d98:	90                   	nop
    7d99:	90                   	nop
    7d9a:	90                   	nop
    7d9b:	90                   	nop
    7d9c:	90                   	nop
    7d9d:	90                   	nop
    7d9e:	90                   	nop
    7d9f:	90                   	nop
    7da0:	90                   	nop
    7da1:	90                   	nop
    7da2:	90                   	nop
    7da3:	90                   	nop
    7da4:	90                   	nop
    7da5:	90                   	nop
    7da6:	90                   	nop
    7da7:	90                   	nop
    7da8:	90                   	nop
    7da9:	90                   	nop
    7daa:	90                   	nop
    7dab:	90                   	nop
    7dac:	90                   	nop
    7dad:	90                   	nop
    7dae:	90                   	nop
    7daf:	90                   	nop
    7db0:	90                   	nop
    7db1:	90                   	nop
    7db2:	90                   	nop
    7db3:	90                   	nop
    7db4:	90                   	nop
    7db5:	90                   	nop
    7db6:	90                   	nop
    7db7:	90                   	nop
    7db8:	90                   	nop
    7db9:	90                   	nop
    7dba:	90                   	nop
    7dbb:	90                   	nop
    7dbc:	90                   	nop
    7dbd:	90                   	nop
    7dbe:	90                   	nop
    7dbf:	90                   	nop
    7dc0:	e9 3b 90 ff ff       	jmpq   e00 <attack_handler+0xa70>
    7dc5:	90                   	nop
    7dc6:	90                   	nop
    7dc7:	90                   	nop
    7dc8:	90                   	nop
    7dc9:	90                   	nop
    7dca:	90                   	nop
    7dcb:	90                   	nop
    7dcc:	90                   	nop
    7dcd:	90                   	nop
    7dce:	90                   	nop
    7dcf:	90                   	nop
    7dd0:	90                   	nop
    7dd1:	90                   	nop
    7dd2:	90                   	nop
    7dd3:	90                   	nop
    7dd4:	90                   	nop
    7dd5:	90                   	nop
    7dd6:	90                   	nop
    7dd7:	90                   	nop
    7dd8:	90                   	nop
    7dd9:	90                   	nop
    7dda:	90                   	nop
    7ddb:	90                   	nop
    7ddc:	90                   	nop
    7ddd:	90                   	nop
    7dde:	90                   	nop
    7ddf:	90                   	nop
    7de0:	90                   	nop
    7de1:	90                   	nop
    7de2:	90                   	nop
    7de3:	90                   	nop
    7de4:	90                   	nop
    7de5:	90                   	nop
    7de6:	90                   	nop
    7de7:	90                   	nop
    7de8:	90                   	nop
    7de9:	90                   	nop
    7dea:	90                   	nop
    7deb:	90                   	nop
    7dec:	90                   	nop
    7ded:	90                   	nop
    7dee:	90                   	nop
    7def:	90                   	nop
    7df0:	90                   	nop
    7df1:	90                   	nop
    7df2:	90                   	nop
    7df3:	90                   	nop
    7df4:	90                   	nop
    7df5:	90                   	nop
    7df6:	90                   	nop
    7df7:	90                   	nop
    7df8:	90                   	nop
    7df9:	90                   	nop
    7dfa:	90                   	nop
    7dfb:	90                   	nop
    7dfc:	90                   	nop
    7dfd:	90                   	nop
    7dfe:	90                   	nop
    7dff:	90                   	nop
    7e00:	e9 3b 90 ff ff       	jmpq   e40 <attack_handler+0xab0>
    7e05:	90                   	nop
    7e06:	90                   	nop
    7e07:	90                   	nop
    7e08:	90                   	nop
    7e09:	90                   	nop
    7e0a:	90                   	nop
    7e0b:	90                   	nop
    7e0c:	90                   	nop
    7e0d:	90                   	nop
    7e0e:	90                   	nop
    7e0f:	90                   	nop
    7e10:	90                   	nop
    7e11:	90                   	nop
    7e12:	90                   	nop
    7e13:	90                   	nop
    7e14:	90                   	nop
    7e15:	90                   	nop
    7e16:	90                   	nop
    7e17:	90                   	nop
    7e18:	90                   	nop
    7e19:	90                   	nop
    7e1a:	90                   	nop
    7e1b:	90                   	nop
    7e1c:	90                   	nop
    7e1d:	90                   	nop
    7e1e:	90                   	nop
    7e1f:	90                   	nop
    7e20:	90                   	nop
    7e21:	90                   	nop
    7e22:	90                   	nop
    7e23:	90                   	nop
    7e24:	90                   	nop
    7e25:	90                   	nop
    7e26:	90                   	nop
    7e27:	90                   	nop
    7e28:	90                   	nop
    7e29:	90                   	nop
    7e2a:	90                   	nop
    7e2b:	90                   	nop
    7e2c:	90                   	nop
    7e2d:	90                   	nop
    7e2e:	90                   	nop
    7e2f:	90                   	nop
    7e30:	90                   	nop
    7e31:	90                   	nop
    7e32:	90                   	nop
    7e33:	90                   	nop
    7e34:	90                   	nop
    7e35:	90                   	nop
    7e36:	90                   	nop
    7e37:	90                   	nop
    7e38:	90                   	nop
    7e39:	90                   	nop
    7e3a:	90                   	nop
    7e3b:	90                   	nop
    7e3c:	90                   	nop
    7e3d:	90                   	nop
    7e3e:	90                   	nop
    7e3f:	90                   	nop
    7e40:	e9 3b 90 ff ff       	jmpq   e80 <attack_handler+0xaf0>
    7e45:	90                   	nop
    7e46:	90                   	nop
    7e47:	90                   	nop
    7e48:	90                   	nop
    7e49:	90                   	nop
    7e4a:	90                   	nop
    7e4b:	90                   	nop
    7e4c:	90                   	nop
    7e4d:	90                   	nop
    7e4e:	90                   	nop
    7e4f:	90                   	nop
    7e50:	90                   	nop
    7e51:	90                   	nop
    7e52:	90                   	nop
    7e53:	90                   	nop
    7e54:	90                   	nop
    7e55:	90                   	nop
    7e56:	90                   	nop
    7e57:	90                   	nop
    7e58:	90                   	nop
    7e59:	90                   	nop
    7e5a:	90                   	nop
    7e5b:	90                   	nop
    7e5c:	90                   	nop
    7e5d:	90                   	nop
    7e5e:	90                   	nop
    7e5f:	90                   	nop
    7e60:	90                   	nop
    7e61:	90                   	nop
    7e62:	90                   	nop
    7e63:	90                   	nop
    7e64:	90                   	nop
    7e65:	90                   	nop
    7e66:	90                   	nop
    7e67:	90                   	nop
    7e68:	90                   	nop
    7e69:	90                   	nop
    7e6a:	90                   	nop
    7e6b:	90                   	nop
    7e6c:	90                   	nop
    7e6d:	90                   	nop
    7e6e:	90                   	nop
    7e6f:	90                   	nop
    7e70:	90                   	nop
    7e71:	90                   	nop
    7e72:	90                   	nop
    7e73:	90                   	nop
    7e74:	90                   	nop
    7e75:	90                   	nop
    7e76:	90                   	nop
    7e77:	90                   	nop
    7e78:	90                   	nop
    7e79:	90                   	nop
    7e7a:	90                   	nop
    7e7b:	90                   	nop
    7e7c:	90                   	nop
    7e7d:	90                   	nop
    7e7e:	90                   	nop
    7e7f:	90                   	nop
    7e80:	e9 3b 90 ff ff       	jmpq   ec0 <attack_handler+0xb30>
    7e85:	90                   	nop
    7e86:	90                   	nop
    7e87:	90                   	nop
    7e88:	90                   	nop
    7e89:	90                   	nop
    7e8a:	90                   	nop
    7e8b:	90                   	nop
    7e8c:	90                   	nop
    7e8d:	90                   	nop
    7e8e:	90                   	nop
    7e8f:	90                   	nop
    7e90:	90                   	nop
    7e91:	90                   	nop
    7e92:	90                   	nop
    7e93:	90                   	nop
    7e94:	90                   	nop
    7e95:	90                   	nop
    7e96:	90                   	nop
    7e97:	90                   	nop
    7e98:	90                   	nop
    7e99:	90                   	nop
    7e9a:	90                   	nop
    7e9b:	90                   	nop
    7e9c:	90                   	nop
    7e9d:	90                   	nop
    7e9e:	90                   	nop
    7e9f:	90                   	nop
    7ea0:	90                   	nop
    7ea1:	90                   	nop
    7ea2:	90                   	nop
    7ea3:	90                   	nop
    7ea4:	90                   	nop
    7ea5:	90                   	nop
    7ea6:	90                   	nop
    7ea7:	90                   	nop
    7ea8:	90                   	nop
    7ea9:	90                   	nop
    7eaa:	90                   	nop
    7eab:	90                   	nop
    7eac:	90                   	nop
    7ead:	90                   	nop
    7eae:	90                   	nop
    7eaf:	90                   	nop
    7eb0:	90                   	nop
    7eb1:	90                   	nop
    7eb2:	90                   	nop
    7eb3:	90                   	nop
    7eb4:	90                   	nop
    7eb5:	90                   	nop
    7eb6:	90                   	nop
    7eb7:	90                   	nop
    7eb8:	90                   	nop
    7eb9:	90                   	nop
    7eba:	90                   	nop
    7ebb:	90                   	nop
    7ebc:	90                   	nop
